id,predicted
329273,208
133046,489
960346,438
727148,406
162411,104
549402,277
113051,156
568162,323
743215,565
239662,242
763984,77
975459,535
729196,230
803990,139
805679,512
449487,168
177712,190
652485,254
340139,378
621863,288
546215,455
218241,251
718252,473
552147,307
409475,423
401992,490
752755,341
341149,286
182029,308
224937,244
135997,516
863056,318
814726,74
738398,192
359096,496
506425,486
881246,552
440996,371
798683,557
822315,430
756681,415
987888,227
860961,437
568375,421
537031,187
971568,146
285401,235
883240,171
978876,426
522559,417
446379,144
879514,351
686303,228
501790,433
169184,567
762864,522
394415,505
693818,511
357791,153
950901,106
921363,303
315923,242
216877,380
691181,243
822481,503
195442,205
531290,317
818439,537
160087,156
126810,405
800459,97
114956,490
725056,112
845503,235
643464,76
263388,75
875070,415
722445,232
378060,236
428130,316
665374,177
290306,172
363180,316
667442,229
591096,165
864419,471
379584,327
341237,547
502766,77
848231,510
682708,301
581563,185
433264,148
506461,306
943058,228
635031,453
635393,425
415443,108
545561,271
686421,297
678939,386
217544,106
124195,418
260064,120
108655,256
936006,475
397498,441
461188,256
268125,545
568413,509
370680,539
187530,409
753433,436
748185,105
121887,409
476943,120
556666,504
689288,209
151097,286
189883,205
387127,273
599575,114
657754,339
836817,358
481934,547
213789,494
653404,460
789095,142
440493,393
616853,133
727562,554
644559,504
324985,418
734985,439
587442,550
460020,416
866589,562
863178,169
122527,445
986251,149
505678,292
638731,515
885224,91
820214,301
727453,511
506388,560
464616,390
630245,386
401253,305
413477,416
127274,328
656906,463
163170,95
850986,215
471533,425
683305,135
561059,480
616507,99
139198,476
644962,452
453948,264
829887,217
882638,122
238953,527
557115,235
660322,163
503525,252
479933,177
170980,385
797224,77
189210,550
917034,121
956865,434
633391,417
774002,148
473624,200
975741,123
838807,328
672234,404
174566,522
543461,275
673389,554
628956,554
574578,413
101508,371
687233,401
359492,532
656621,226
686205,242
320094,226
714058,315
689704,318
743402,294
150343,478
518700,187
330944,267
244172,561
187294,240
458287,486
117584,171
543873,119
200458,326
439559,480
120106,556
979155,502
906040,554
569439,390
409331,510
387244,515
614508,401
250441,238
439801,432
205264,82
477069,346
992713,526
990489,358
842529,486
137750,224
883016,263
155134,80
967741,470
490169,493
520780,511
304788,353
955374,486
524757,214
373404,363
772558,80
305733,538
404310,304
498450,153
664729,163
740366,499
384405,520
783725,553
871320,148
630826,233
346569,235
575546,476
952137,486
643985,534
620538,478
105656,320
559267,172
832674,529
414953,516
658999,308
807012,338
252331,274
797109,212
610448,196
400414,499
389513,378
248468,119
127913,508
369315,546
149810,309
615530,157
724512,163
140633,485
346774,327
588643,549
494183,96
885743,496
199749,427
511570,202
511619,330
739360,490
132490,217
629771,555
767457,109
259073,227
460771,379
463649,483
854895,552
207520,349
771622,388
388045,269
259233,232
853348,394
330635,295
917709,463
212429,261
309124,401
877320,388
510758,292
788045,317
497492,473
271583,110
475531,339
232760,425
214753,556
919258,371
357949,410
712599,311
721529,509
645517,341
211497,353
486739,261
732783,307
479106,372
108511,347
851739,427
329136,363
126045,212
496394,232
818276,138
870921,118
676463,312
274835,424
341471,330
187537,164
460554,281
263552,299
839239,495
148453,293
615510,556
524110,333
623800,232
336805,186
928619,149
893479,171
183748,487
798412,341
887969,302
378435,201
815458,288
866327,160
382419,297
361154,290
710190,492
969496,567
388178,402
538473,392
220021,224
361691,153
123895,255
967337,129
254631,553
349091,280
137692,213
294984,424
306828,528
546508,392
777089,528
397661,310
652460,289
728609,144
644133,531
614211,370
680535,392
249025,451
210667,475
624430,527
595158,490
728344,214
129368,228
224654,116
727900,185
495757,451
102103,438
171163,290
123974,344
250937,339
832240,116
174032,324
718511,176
445148,218
549674,190
816561,460
336899,109
851079,103
898340,438
192493,415
528251,534
350811,333
313428,371
578347,94
967769,214
162887,562
615969,133
874843,196
460240,199
188995,383
249755,310
752615,75
964596,530
338598,397
501366,422
236084,484
962556,485
327882,289
873476,437
517902,479
484170,527
245962,320
703984,514
563790,294
370192,200
244937,118
354025,156
492075,404
908547,254
593339,196
132865,373
352805,401
866073,290
981579,363
698412,566
509919,427
728404,363
918583,70
142598,149
748669,67
849805,349
854612,188
653854,366
171115,119
215338,270
282460,223
623146,358
525303,529
710333,405
723025,279
915198,144
219351,461
974806,551
127439,242
545917,335
604503,470
872111,330
902296,183
122117,177
311771,67
153747,449
700394,251
679132,83
945515,462
576627,312
971541,231
634739,414
730245,467
222424,351
331421,82
779494,237
869093,310
410756,245
870991,288
245791,82
221660,281
893587,122
796133,476
446996,296
265128,220
451141,275
937273,450
980099,219
178198,307
399001,531
615721,477
639839,523
770421,387
556434,173
556802,551
960891,456
462890,240
914213,207
978734,457
253275,138
377673,150
518316,351
374419,97
431290,74
665390,284
478340,522
154693,490
674452,405
996690,439
690816,423
988625,308
211247,164
239840,412
213741,438
145685,122
967654,111
424169,108
523226,185
844826,136
145789,421
126114,452
887225,433
873560,375
216178,393
979156,205
599039,475
636960,393
929735,402
206893,502
582435,337
684099,291
206043,73
953405,409
759612,148
798857,526
699625,250
329028,485
450007,288
328665,180
824155,231
421705,128
855282,488
127237,117
203462,159
555303,486
336351,377
771018,393
303265,311
854673,366
555549,417
616867,493
258951,143
375956,187
677509,339
855617,417
621967,442
152043,359
386199,334
801399,174
155972,149
838656,286
665177,294
249000,109
103185,332
189391,115
345597,295
297864,391
563254,334
782950,193
437622,532
414748,289
788637,279
957811,95
530766,402
124289,103
739807,334
581098,244
302304,77
861825,378
792029,487
937168,491
192926,428
713028,91
980723,341
308175,310
730075,420
565893,428
852583,97
980750,555
725135,221
619255,300
987744,147
365846,238
758039,393
837730,521
713272,339
209033,277
452753,75
265521,390
771218,189
712978,350
439942,420
546916,213
599832,537
985162,553
496361,84
200340,345
479649,105
894512,107
618810,356
315196,369
149028,191
706627,325
385363,315
454455,457
242900,252
716914,523
416956,418
176979,511
905782,194
997190,508
164227,527
688196,119
203975,293
868223,416
411395,523
409577,249
314117,566
552483,89
429508,227
687195,301
755758,489
490045,265
862459,305
452312,185
988234,220
470937,254
695063,71
743830,476
505306,121
740612,151
816788,464
448856,353
888770,354
641615,329
502244,191
625363,353
376018,496
126964,295
948049,341
828013,134
919964,257
409721,514
709786,434
743158,505
665142,513
243061,158
372431,247
485096,313
858733,285
854050,466
476292,371
712910,128
437480,495
259388,551
990758,349
676577,490
836994,266
837761,545
931558,329
996321,254
708080,521
205859,86
881221,359
787157,186
623678,489
409394,197
281077,89
265347,187
503917,213
738780,277
500583,530
376418,240
598151,196
192161,331
211226,283
902184,520
686521,524
670534,434
130599,265
620063,307
858661,398
114136,532
677824,504
226701,427
496538,273
999729,79
274144,381
893395,486
220494,543
200455,414
593729,441
320434,210
794028,215
440272,156
495660,195
626411,124
283380,257
512166,473
193514,99
571901,289
285076,291
442794,538
991236,554
442635,347
473629,440
700083,115
804501,425
524312,92
770876,177
854114,254
515111,149
651819,391
886026,92
994292,70
855464,129
667201,97
853873,485
664886,288
540285,482
200446,99
384618,233
804678,135
991238,517
244619,444
261591,110
743058,141
471231,400
667469,249
704089,232
741750,539
709577,454
491446,541
223698,549
190546,71
581148,227
329285,247
161545,157
917221,547
515871,216
591972,196
630066,233
848432,446
766226,562
635444,375
418465,446
433735,227
327724,374
786337,504
369092,329
850615,313
127384,378
764427,193
249961,189
792199,256
222820,204
849105,518
940070,330
787604,170
161919,491
842154,491
367494,511
955159,407
809056,130
709762,448
724790,195
339531,71
102675,340
285718,490
416175,75
577887,385
615804,409
375927,372
881054,336
936752,115
769482,289
501918,405
293970,532
586488,165
459051,327
518516,115
548838,215
310639,197
236615,257
629351,439
822435,241
469656,567
466490,106
232880,165
262605,176
278775,131
947364,395
533886,454
380417,552
342468,146
699814,169
373951,464
325252,171
682799,338
815046,130
238980,305
220310,164
203421,544
453928,456
352211,196
390590,276
727941,492
827701,512
956371,376
771004,211
432377,539
415532,466
898987,328
437208,181
462074,528
991625,406
333518,100
919416,188
925827,306
532735,342
684879,460
539043,364
432585,222
583051,361
697608,459
105178,447
845378,541
936609,204
686163,271
990276,375
828973,76
465524,197
451936,152
253018,195
361296,317
574154,370
974861,70
278273,442
526846,124
197627,558
585943,90
381787,520
146166,341
183086,487
661862,486
852174,390
993039,176
312809,447
270110,402
927157,107
680979,232
220989,232
424108,119
160830,267
351779,516
736704,520
548706,223
783889,81
408458,223
571022,442
117979,78
996426,218
468726,361
402282,483
392696,185
237860,198
740419,408
657084,318
386954,391
705923,421
889581,527
